,rewards,spoiled_grass
0,0,6
1,0,31
2,0,42
3,0,35
4,0,32
5,1,26
6,1,23
7,0,20
8,0,26
9,0,36
10,0,16
11,1,28
12,0,15
13,0,29
14,0,29
15,0,24
16,0,27
17,0,18
18,0,39
19,0,18
20,0,25
21,1,29
22,0,41
23,1,17
24,0,26
25,0,20
26,1,44
27,0,17
28,0,16
29,0,31
30,1,17
31,0,25
32,0,15
33,0,41
34,0,42
35,1,33
36,1,21
37,1,21
38,1,30
39,1,35
40,1,21
41,0,24
42,1,20
43,1,31
44,1,20
45,0,43
46,1,32
47,1,16
48,0,34
49,1,27
50,1,27
51,1,21
52,1,30
53,1,30
54,1,24
55,1,33
56,1,31
57,1,27
58,1,20
59,1,19
60,1,21
61,0,22
62,1,15
63,1,33
64,1,30
65,1,21
66,1,30
67,1,30
68,1,19
69,1,26
70,1,29
71,1,29
72,1,16
73,1,24
74,1,22
75,1,32
76,1,20
77,1,29
78,1,16
79,1,13
80,1,20
81,1,20
82,1,16
83,1,22
84,1,17
85,1,26
86,1,27
87,1,31
88,1,21
89,1,13
90,1,26
91,1,12
92,1,12
93,1,25
94,1,13
95,1,23
96,1,21
97,1,12
98,1,24
99,1,17
100,1,25
101,1,23
102,1,28
103,1,12
104,1,9
105,1,19
106,1,20
107,1,19
108,1,15
109,1,12
110,1,18
111,1,23
112,1,11
113,1,19
114,1,16
115,1,27
116,1,27
117,1,22
118,1,8
119,1,26
120,1,15
121,1,21
122,1,26
123,1,24
124,1,18
125,1,13
126,1,18
127,1,18
128,1,24
129,1,25
130,1,11
131,1,26
132,1,19
133,1,28
134,1,13
135,1,23
136,1,20
137,1,25
138,1,19
139,1,18
140,1,17
141,1,20
142,1,19
143,1,11
144,1,20
145,1,8
146,1,21
147,1,25
148,1,20
149,1,12
150,1,15
151,1,21
152,1,24
153,1,10
154,1,18
155,1,20
156,1,25
157,1,19
158,1,20
159,1,15
160,1,21
161,1,19
162,1,22
163,1,21
164,1,14
165,1,16
166,1,22
167,1,20
168,1,15
169,1,32
170,1,26
171,1,21
172,1,23
173,1,26
174,1,20
175,1,23
176,1,15
177,1,17
178,1,14
179,1,14
180,1,19
181,1,11
182,1,20
183,1,21
184,1,15
185,1,16
186,1,14
187,1,16
188,1,14
189,1,11
190,1,28
191,1,16
192,1,21
193,1,17
194,1,15
195,1,15
196,1,24
197,1,17
198,1,22
199,1,17
200,1,17
201,1,18
202,1,12
203,1,18
204,1,10
205,1,18
206,1,17
207,1,8
208,1,11
209,1,20
210,1,16
211,1,20
212,1,18
213,1,18
214,1,11
215,1,9
216,1,12
217,1,13
218,1,15
219,1,19
220,1,17
221,1,16
222,1,18
223,1,20
224,1,20
225,1,8
226,1,17
227,1,14
228,1,16
229,1,13
230,1,19
231,1,10
232,1,14
233,1,18
234,1,15
235,1,19
236,1,11
237,1,15
238,1,13
239,1,20
240,1,12
241,1,13
242,1,14
243,1,16
244,1,23
245,1,21
246,1,5
247,1,4
248,1,22
249,1,4
250,1,20
251,1,22
252,1,33
253,1,19
254,1,18
255,1,12
256,1,34
257,1,15
258,1,17
259,1,16
260,1,24
261,1,21
262,1,17
263,1,26
264,1,29
265,1,11
266,1,35
267,1,24
268,1,18
269,1,21
270,1,16
271,1,20
272,1,17
273,1,24
274,1,15
275,1,13
276,1,11
277,1,17
278,1,18
279,1,17
280,1,16
281,1,16
282,1,15
283,1,23
284,1,22
285,1,9
286,1,18
287,1,19
288,1,15
289,1,18
290,1,11
291,1,17
292,1,14
293,1,10
294,1,22
295,1,17
296,1,12
297,1,13
298,1,10
299,1,13
300,1,20
301,1,13
302,1,12
303,1,9
304,1,13
305,1,15
306,1,19
307,1,4
308,1,14
309,1,12
310,1,17
311,1,16
312,1,24
313,1,12
314,1,6
315,1,18
316,1,21
317,1,9
318,1,9
319,1,10
320,1,19
321,1,11
322,1,13
323,1,21
324,1,12
325,1,18
326,1,12
327,1,17
328,1,17
329,1,23
330,1,11
331,1,22
332,1,9
333,1,15
334,1,18
335,1,17
336,1,14
337,1,13
338,1,13
339,1,21
340,1,15
341,1,11
342,1,13
343,1,11
344,1,13
345,1,16
346,1,12
347,1,13
348,1,14
349,1,15
350,1,19
351,1,14
352,1,12
353,1,16
354,1,14
355,1,13
356,1,19
357,1,20
358,1,18
359,1,18
360,1,10
361,1,22
362,1,13
363,1,16
364,1,18
365,1,10
366,1,13
367,1,16
368,1,16
369,1,19
370,1,13
371,1,19
372,1,9
373,1,12
374,1,9
375,1,15
376,1,11
377,1,12
378,1,18
379,1,11
380,1,16
381,1,15
382,1,16
383,1,11
384,1,15
385,1,17
386,1,17
387,1,16
388,1,15
389,1,13
390,1,13
391,1,13
392,1,13
393,1,14
394,1,15
395,1,24
396,1,10
397,1,11
398,1,14
399,1,18
400,1,16
401,1,11
402,1,14
403,1,21
404,1,14
405,1,17
406,1,15
407,1,22
408,1,13
409,1,16
410,1,11
411,1,15
412,1,11
413,1,14
414,1,12
415,1,12
416,1,17
417,1,14
418,1,13
419,1,15
420,1,18
421,1,16
422,1,19
423,1,16
424,1,24
425,1,19
426,1,20
427,1,20
428,1,17
429,1,16
430,1,13
431,1,11
432,1,21
433,1,15
434,1,19
435,1,21
436,1,13
437,1,15
438,1,9
439,1,15
440,1,19
441,1,16
442,1,16
443,1,15
444,1,13
445,1,14
446,1,21
447,1,17
448,1,4
449,1,20
450,1,17
451,1,12
452,1,12
453,1,14
454,1,19
455,1,5
456,1,18
457,1,12
458,1,14
459,1,13
460,1,12
461,1,15
462,1,12
463,1,10
464,1,12
465,1,17
466,1,12
467,1,13
468,1,16
469,1,11
470,1,12
471,1,13
472,1,15
473,1,12
474,1,12
475,1,12
476,1,12
477,1,24
478,1,13
479,1,14
480,1,15
481,1,12
482,1,12
483,1,15
484,1,17
485,1,4
486,1,12
487,1,21
488,1,21
489,1,14
490,1,7
491,1,18
492,1,18
493,1,13
494,1,18
495,1,12
496,1,19
497,1,13
498,1,13
499,1,10
500,1,16
501,1,15
502,1,16
503,1,14
504,1,15
505,1,13
506,1,14
507,1,22
508,1,15
509,1,14
510,1,11
511,1,17
512,1,15
513,1,15
514,1,14
515,1,13
516,1,19
517,1,16
518,1,13
519,1,14
520,1,16
521,1,14
522,1,16
523,1,11
524,1,11
525,1,12
526,1,12
527,1,17
528,1,17
529,1,10
530,1,19
531,1,12
532,1,14
533,1,14
534,1,17
535,1,11
536,1,15
537,1,5
538,1,12
539,1,10
540,1,14
541,1,9
542,1,14
543,1,12
544,1,16
545,1,13
546,1,15
547,1,9
548,1,12
549,1,18
550,1,17
551,1,15
552,1,12
553,1,9
554,1,13
555,1,10
556,1,11
557,1,13
558,1,13
559,1,17
560,1,15
561,1,15
562,1,10
563,1,13
564,1,15
565,1,13
566,1,11
567,1,16
568,1,17
569,1,12
570,1,11
571,1,11
572,1,11
573,1,10
574,1,13
575,1,11
576,1,9
577,1,14
578,1,15
579,1,16
580,1,8
581,1,18
582,1,12
583,1,16
584,1,12
585,1,16
586,1,11
587,1,9
588,1,9
589,1,16
590,1,12
591,1,15
592,1,11
593,1,14
594,1,8
595,1,7
596,1,12
597,1,13
598,1,17
599,1,14
600,1,14
601,1,9
602,1,14
603,1,8
604,1,16
605,1,19
606,1,13
607,1,16
608,1,13
609,1,11
610,1,11
611,1,19
612,1,10
613,1,13
614,1,11
615,1,5
616,1,14
617,1,18
618,1,13
619,1,13
620,1,16
621,1,13
622,1,15
623,1,10
624,1,15
625,1,14
626,1,15
627,1,13
628,1,14
629,1,16
630,1,17
631,1,16
632,1,19
633,1,14
634,1,15
635,1,17
636,1,16
637,1,14
638,1,11
639,1,11
640,1,15
641,1,8
642,1,12
643,1,10
644,1,13
645,1,13
646,1,15
647,1,17
648,1,15
649,1,11
650,1,17
651,1,18
652,1,13
653,1,13
654,1,13
655,1,12
656,1,12
657,1,16
658,1,13
659,1,15
660,1,13
661,1,14
662,1,15
663,1,6
664,1,13
665,1,12
666,1,14
667,1,8
668,1,14
669,1,13
670,1,11
671,1,15
672,1,15
673,1,16
674,1,12
675,1,11
676,1,11
677,1,13
678,1,13
679,1,12
680,1,13
681,1,11
682,1,9
683,1,13
684,1,12
685,1,19
686,1,15
687,1,9
688,1,17
689,1,7
690,1,14
691,1,10
692,1,18
693,1,11
694,1,15
695,1,20
696,1,15
697,1,16
698,1,12
699,1,11
700,1,14
701,1,13
702,1,15
703,1,16
704,1,8
705,1,11
706,1,17
707,1,15
708,1,12
709,1,11
710,1,13
711,1,17
712,1,18
713,1,17
714,1,15
715,1,17
716,1,11
717,1,14
718,1,14
719,1,10
720,1,5
721,1,17
722,1,16
723,1,6
724,1,16
725,1,11
726,1,14
727,1,15
728,1,12
729,1,17
730,1,11
731,1,11
732,1,15
733,1,11
734,1,10
735,1,18
736,1,12
737,1,16
738,1,18
739,1,15
740,1,12
741,1,10
742,1,15
743,1,13
744,1,14
745,1,14
746,1,18
747,1,11
748,1,15
749,1,15
750,1,15
751,1,9
752,1,14
753,1,17
754,1,17
755,1,9
756,1,10
757,1,13
758,1,14
759,1,15
760,1,9
761,1,17
762,1,17
763,1,16
764,1,15
765,1,18
766,1,16
767,1,12
768,1,18
769,1,18
770,1,9
771,1,12
772,1,10
773,1,5
774,1,7
775,1,5
776,1,12
777,1,14
778,1,15
779,1,14
780,1,15
781,1,21
782,1,11
783,1,12
784,1,17
785,1,12
786,1,12
787,1,13
788,1,13
789,1,11
790,1,15
791,1,14
792,1,16
793,1,15
794,1,17
795,1,18
796,1,12
797,1,13
798,1,5
799,1,18
800,1,11
801,1,17
802,1,12
803,1,12
804,1,17
805,1,22
806,1,14
807,1,14
808,1,15
809,1,17
810,1,12
811,1,10
812,1,6
813,1,15
814,1,14
815,1,8
816,1,12
817,1,14
818,1,15
819,1,14
820,1,8
821,1,10
822,1,13
823,1,18
824,1,9
825,1,5
826,1,12
827,1,16
828,1,16
829,1,17
830,1,9
831,1,16
832,1,7
833,1,13
834,1,12
835,1,8
836,1,10
837,1,10
838,1,11
839,1,9
840,1,13
841,1,16
842,1,14
843,1,13
844,1,15
845,1,18
846,1,11
847,1,14
848,1,11
849,1,8
850,1,10
851,1,13
852,1,21
853,1,19
854,1,13
855,1,14
856,1,14
857,1,14
858,1,9
859,1,11
860,1,13
861,1,16
862,1,11
863,1,17
864,1,15
865,1,15
866,1,11
867,1,13
868,1,13
869,1,17
870,1,12
871,1,15
872,1,15
873,1,12
874,1,13
875,1,12
876,1,12
877,1,16
878,1,16
879,1,9
880,1,14
881,1,15
882,1,17
883,1,11
884,1,15
885,1,13
886,1,4
887,1,12
888,1,13
889,1,9
890,1,13
891,1,15
892,1,18
893,1,14
894,1,8
895,1,6
896,1,17
897,1,11
898,1,4
899,1,17
900,1,9
901,1,13
902,1,16
903,1,13
904,1,14
905,1,13
906,1,8
907,1,7
908,1,12
909,1,11
910,1,13
911,1,9
912,1,11
913,1,15
914,1,13
915,1,15
916,1,7
917,1,10
918,1,13
919,1,13
920,1,10
921,1,6
922,1,9
923,1,18
924,1,14
925,1,10
926,1,16
927,1,13
928,1,15
929,1,16
930,1,17
931,1,15
932,1,9
933,1,13
934,1,13
935,1,8
936,1,12
937,1,17
938,1,17
939,1,14
940,1,10
941,1,13
942,1,11
943,1,13
944,1,12
945,1,3
946,1,13
947,1,11
948,1,9
949,1,17
950,1,6
951,1,15
952,1,1
953,1,5
954,1,15
955,1,14
956,1,12
957,1,10
958,1,13
959,1,9
960,1,12
961,1,16
962,1,14
963,1,14
964,1,9
965,1,13
966,1,13
967,1,9
968,1,10
969,1,16
970,1,10
971,1,11
972,1,11
973,1,16
974,1,13
975,1,7
976,1,10
977,1,8
978,1,13
979,1,13
980,1,7
981,1,17
982,1,14
983,1,16
984,1,11
985,1,11
986,1,10
987,1,12
988,1,3
989,1,14
990,1,17
991,1,7
992,1,13
993,1,13
994,1,12
995,1,17
996,1,15
997,1,4
998,1,16
999,1,15
1000,1,9
1001,1,14
1002,1,16
1003,1,14
1004,1,10
1005,1,13
1006,1,9
1007,1,11
1008,1,16
1009,1,13
1010,1,13
1011,1,9
1012,1,10
1013,1,7
1014,1,17
1015,1,15
1016,1,16
1017,1,13
1018,1,6
1019,1,10
1020,1,13
1021,1,10
1022,1,12
1023,1,9
1024,1,10
1025,1,13
1026,1,12
1027,1,7
1028,1,14
1029,1,14
1030,1,13
1031,1,14
1032,1,10
1033,1,10
1034,1,13
1035,1,14
1036,1,14
1037,1,10
1038,1,10
1039,1,14
1040,1,10
1041,1,13
1042,1,14
1043,1,11
1044,1,10
1045,1,12
1046,1,11
1047,1,17
1048,1,11
1049,1,11
1050,1,14
1051,1,13
1052,1,12
1053,1,12
1054,1,14
1055,1,7
1056,1,10
1057,1,14
1058,1,11
1059,1,8
1060,1,10
1061,1,12
1062,1,5
1063,1,12
1064,1,4
1065,1,12
1066,1,9
1067,1,6
1068,1,9
1069,1,9
1070,1,11
1071,1,4
1072,1,11
1073,1,9
1074,1,10
1075,1,14
1076,1,6
1077,1,14
1078,1,14
1079,1,11
1080,1,7
1081,1,8
1082,1,7
1083,1,13
1084,1,7
1085,1,12
1086,1,14
1087,1,13
1088,1,9
1089,1,10
1090,1,11
1091,1,12
1092,1,14
1093,1,8
1094,1,14
1095,1,3
1096,1,7
1097,1,10
1098,1,15
1099,1,8
1100,1,12
1101,1,14
1102,1,8
1103,1,15
1104,1,10
1105,1,9
1106,1,13
1107,1,13
1108,1,7
1109,1,19
1110,1,11
1111,1,13
1112,1,11
1113,1,13
1114,1,7
1115,1,11
1116,1,6
1117,1,13
1118,1,17
1119,1,13
1120,1,13
1121,1,7
1122,1,16
1123,1,12
1124,1,13
1125,1,14
1126,1,13
1127,1,10
1128,1,16
1129,1,14
1130,1,14
1131,1,7
1132,1,10
1133,1,13
1134,1,15
1135,1,17
1136,1,14
1137,1,14
1138,1,16
1139,1,12
1140,1,6
1141,1,16
1142,1,12
1143,1,14
1144,1,15
1145,1,14
1146,1,15
1147,1,17
1148,1,8
1149,1,9
1150,1,20
1151,1,14
1152,1,13
1153,1,11
1154,1,14
1155,1,14
1156,1,17
1157,1,14
1158,1,14
1159,1,10
1160,1,10
1161,1,14
1162,1,13
1163,1,8
1164,1,10
1165,1,15
1166,1,16
1167,1,13
1168,1,12
1169,1,13
1170,1,10
1171,1,14
1172,1,13
1173,1,10
1174,1,17
1175,1,18
1176,1,10
1177,1,15
1178,1,16
1179,1,14
1180,1,11
1181,1,15
1182,1,14
1183,1,15
1184,1,7
1185,1,15
1186,1,11
1187,1,14
1188,1,10
1189,1,11
1190,1,17
1191,1,14
1192,1,15
1193,1,14
1194,1,5
1195,1,10
1196,1,14
1197,1,16
1198,1,4
1199,1,14
1200,1,7
1201,1,13
1202,1,12
1203,1,13
1204,1,14
1205,1,11
1206,1,15
1207,1,22
1208,1,13
1209,1,12
1210,1,16
1211,1,14
1212,1,16
1213,1,13
1214,1,14
1215,1,14
1216,1,12
1217,1,13
1218,1,10
1219,1,15
1220,1,15
1221,1,14
1222,1,13
1223,1,10
1224,1,17
1225,1,11
1226,1,15
1227,1,13
1228,1,4
1229,1,13
1230,1,14
1231,1,10
1232,1,12
1233,1,12
1234,1,16
1235,1,13
1236,1,14
1237,1,16
1238,1,15
1239,1,14
1240,1,12
1241,1,15
1242,1,15
1243,1,17
1244,1,9
1245,1,19
1246,1,10
1247,1,17
1248,1,15
1249,1,13
1250,1,14
1251,1,14
1252,1,16
1253,1,16
1254,1,15
1255,1,10
1256,1,17
1257,1,14
1258,1,15
1259,1,15
1260,1,11
1261,1,13
1262,1,12
1263,1,9
1264,1,12
1265,1,15
1266,1,13
1267,1,13
1268,1,11
1269,1,15
1270,1,12
1271,1,13
1272,1,11
1273,1,4
1274,1,14
1275,1,9
1276,1,15
1277,1,14
1278,1,8
1279,1,15
1280,1,13
1281,1,10
1282,1,17
1283,1,16
1284,1,15
1285,1,11
1286,1,12
1287,1,14
1288,1,11
1289,1,11
1290,1,9
1291,1,14
1292,1,14
1293,1,14
1294,1,14
1295,1,12
1296,1,15
1297,1,9
1298,1,13
1299,1,13
1300,1,15
1301,1,13
1302,1,14
1303,1,14
1304,1,14
1305,1,17
1306,1,12
1307,1,19
1308,1,11
1309,1,13
1310,1,12
1311,1,14
1312,1,11
1313,1,15
1314,1,12
1315,1,9
1316,1,13
1317,1,14
1318,1,11
1319,1,14
1320,1,12
1321,1,15
1322,1,13
1323,1,18
1324,1,9
1325,1,13
1326,1,13
1327,1,14
1328,1,13
1329,1,6
1330,1,14
1331,1,12
1332,1,15
1333,1,7
1334,1,9
1335,1,5
1336,1,13
1337,1,13
1338,1,15
1339,1,6
1340,1,17
1341,1,9
1342,1,13
1343,1,11
1344,1,13
1345,1,15
1346,1,10
1347,1,12
1348,1,10
1349,1,15
1350,1,11
1351,1,10
1352,1,9
1353,1,12
1354,1,5
1355,1,13
1356,1,15
1357,1,16
1358,1,7
1359,1,12
1360,1,17
1361,1,13
1362,1,13
1363,1,13
1364,1,17
1365,1,7
1366,1,8
1367,1,16
1368,1,11
1369,1,16
1370,1,13
1371,1,10
1372,1,16
1373,1,14
1374,1,10
1375,1,14
1376,1,14
1377,1,12
1378,1,11
1379,1,17
1380,1,14
1381,1,14
1382,1,6
1383,1,7
1384,1,14
1385,1,17
1386,1,12
1387,1,11
1388,1,14
1389,1,14
1390,1,13
1391,1,10
1392,1,14
1393,1,7
1394,1,13
1395,1,4
1396,1,10
1397,1,8
1398,1,17
1399,1,10
1400,1,10
1401,1,19
1402,1,14
1403,1,10
1404,1,18
1405,1,7
1406,1,8
1407,1,12
1408,1,15
1409,1,10
1410,1,14
1411,1,11
1412,1,15
1413,1,14
1414,1,12
1415,1,9
1416,1,14
1417,1,12
1418,1,14
1419,1,17
1420,1,20
1421,1,10
1422,1,17
1423,1,8
1424,1,16
1425,1,7
1426,1,9
1427,1,15
1428,1,10
1429,1,12
1430,1,15
1431,1,10
1432,1,9
1433,1,15
1434,1,10
1435,1,11
1436,1,17
1437,1,13
1438,1,14
1439,1,10
1440,1,15
1441,1,12
1442,1,17
1443,1,13
1444,1,9
1445,1,15
1446,1,16
1447,1,12
1448,1,13
1449,1,4
1450,1,11
1451,1,9
1452,1,11
1453,1,12
1454,1,11
1455,1,11
1456,1,6
1457,1,13
1458,1,12
1459,1,12
1460,1,7
1461,1,10
1462,1,15
1463,1,15
1464,1,10
1465,1,9
1466,1,14
1467,1,13
1468,1,14
1469,1,16
1470,1,13
1471,1,14
1472,1,14
1473,1,10
1474,1,13
1475,1,5
1476,1,13
1477,1,14
1478,1,17
1479,1,10
1480,1,10
1481,1,14
1482,1,15
1483,1,7
1484,1,14
1485,1,16
1486,1,17
1487,1,17
1488,1,8
1489,1,13
1490,1,12
1491,1,13
1492,1,13
1493,1,16
1494,1,12
1495,1,14
1496,1,12
1497,1,18
1498,1,14
1499,1,13
1500,1,13
1501,1,8
1502,1,10
1503,1,14
1504,1,14
1505,1,14
1506,1,15
1507,1,18
1508,1,12
1509,1,16
1510,1,12
1511,1,16
1512,1,14
1513,1,15
1514,1,17
1515,1,13
1516,1,15
1517,1,12
1518,1,6
1519,1,15
1520,1,17
1521,1,14
1522,1,10
1523,1,12
1524,1,10
1525,1,15
1526,1,13
1527,1,16
1528,1,16
1529,1,15
1530,1,10
1531,1,6
1532,1,14
1533,1,13
1534,1,13
1535,1,13
1536,1,10
1537,1,17
1538,1,7
1539,1,14
1540,1,15
1541,1,9
1542,1,15
1543,1,11
1544,1,13
1545,1,15
1546,1,10
1547,1,11
1548,1,15
1549,1,12
1550,1,14
1551,1,11
1552,1,12
1553,1,15
1554,1,9
1555,1,18
1556,1,17
1557,1,17
1558,1,14
1559,1,14
1560,1,9
1561,1,17
1562,1,10
1563,1,12
1564,1,10
1565,1,15
1566,1,14
1567,1,13
1568,1,7
1569,1,14
1570,1,17
1571,1,16
1572,1,8
1573,1,13
1574,1,15
1575,1,9
1576,1,11
1577,1,17
1578,1,15
1579,1,13
1580,1,11
1581,1,12
1582,1,12
1583,1,9
1584,1,11
1585,1,12
1586,1,10
1587,1,12
1588,1,10
1589,1,12
1590,1,9
1591,1,8
1592,1,12
1593,1,12
1594,1,11
1595,1,14
1596,1,14
1597,1,15
1598,1,16
1599,1,13
1600,1,14
1601,1,10
1602,1,13
1603,1,12
1604,1,11
1605,1,15
1606,1,12
1607,1,13
1608,1,15
1609,1,11
1610,1,11
1611,1,15
1612,1,9
1613,1,14
1614,1,15
1615,1,13
1616,1,12
1617,1,16
1618,1,13
1619,1,12
1620,1,15
1621,1,17
1622,1,17
1623,1,11
1624,1,13
1625,1,11
1626,1,13
1627,1,17
1628,1,17
1629,1,16
1630,1,13
1631,1,18
1632,1,13
1633,1,14
1634,1,15
1635,1,13
1636,1,12
1637,1,15
1638,1,14
1639,1,17
1640,1,13
1641,1,16
1642,1,17
1643,1,12
1644,1,14
1645,1,16
1646,1,17
1647,1,15
1648,1,15
1649,1,12
1650,1,16
1651,1,14
1652,1,15
1653,1,9
1654,1,13
1655,1,11
1656,1,7
1657,1,12
1658,1,17
1659,1,14
1660,1,11
1661,1,16
1662,1,17
1663,1,15
1664,1,13
1665,1,17
1666,1,16
1667,1,12
1668,1,15
1669,1,9
1670,1,16
1671,1,14
1672,1,9
1673,1,15
1674,1,18
1675,1,13
1676,1,10
1677,1,14
1678,1,12
1679,1,17
1680,1,14
1681,1,16
1682,1,15
1683,1,13
1684,1,16
1685,1,14
1686,1,17
1687,1,14
1688,1,14
1689,1,12
1690,1,14
1691,1,11
1692,1,15
1693,1,13
1694,1,14
1695,1,12
1696,1,16
1697,1,15
1698,1,19
1699,1,16
1700,1,13
1701,1,18
1702,1,12
1703,1,14
1704,1,16
1705,1,13
1706,1,13
1707,1,15
1708,1,17
1709,1,16
1710,1,13
1711,1,17
1712,1,12
1713,1,11
1714,1,17
1715,1,12
1716,1,16
1717,1,14
1718,1,16
1719,1,12
1720,1,15
1721,1,15
1722,1,14
1723,1,17
1724,1,13
1725,1,15
1726,1,15
1727,1,14
1728,1,11
1729,1,12
1730,1,13
1731,1,5
1732,1,13
1733,1,8
1734,1,11
1735,1,12
1736,1,15
1737,1,12
1738,1,13
1739,1,15
1740,1,13
1741,1,13
1742,1,17
1743,1,11
1744,1,14
1745,1,13
1746,1,17
1747,1,17
1748,1,11
1749,1,14
1750,1,16
1751,1,16
1752,1,15
1753,1,13
1754,1,16
1755,1,17
1756,1,11
1757,1,15
1758,1,11
1759,1,14
1760,1,16
1761,1,5
1762,1,10
1763,1,9
1764,1,11
1765,1,13
1766,1,16
1767,1,12
1768,1,16
1769,1,12
1770,1,13
1771,1,14
1772,1,10
1773,1,17
1774,1,8
1775,1,14
1776,1,10
1777,1,11
1778,1,15
1779,1,14
1780,1,14
1781,1,14
1782,1,12
1783,1,16
1784,1,14
1785,1,11
1786,1,8
1787,1,13
1788,1,10
1789,1,16
1790,1,10
1791,1,15
1792,1,16
1793,1,13
1794,1,8
1795,1,13
1796,1,13
1797,1,10
1798,1,18
1799,1,13
1800,1,16
1801,1,15
1802,1,17
1803,1,12
1804,1,13
1805,1,13
1806,1,16
1807,1,13
1808,1,6
1809,1,13
1810,1,10
1811,1,12
1812,1,10
1813,1,17
1814,1,6
1815,1,13
1816,1,16
1817,1,14
1818,1,15
1819,1,14
1820,1,16
1821,1,8
1822,1,14
1823,1,13
1824,1,7
1825,1,13
1826,1,15
1827,1,13
1828,1,7
1829,1,14
1830,1,14
1831,1,11
1832,1,13
1833,1,13
1834,1,15
